tier,tier_label,seq,M,N,K,a_dtype,out_dtype,path,nax,kernel,bm,bn,bk,wm,wn,parts,psize,swizzle_log,grid_x,grid_y,grid_z,group_x,group_y,group_z,threadgroups,threads_per_tg,tg_per_core,gflop,predicate,site
1,derived-M5Max,40,512,8192,2048,bfloat16,bfloat16,regular,True,steel_gemm_fused_nax_nt_bfloat16_bfloat16_bm64_bn128_bk256_wm2_wn4,64,128,256,2,4,,,2,256,2,1,32,4,2,512,256,12.8,17.1799,matmul.cpp:957 (NAX regular),"attn wq, sliding-window layers + layer-0 dense gate/up"
2,observed-M4Pro,41,512,64,2048,bfloat16,float32,splitk,False,steel_gemm_splitk_nt_bfloat16_float32_bm32_bn32_bk16_wm2_wn2_MN_taligned_K_taligned,32,32,16,2,2,4,512,0,2,16,4,32,2,2,128,128,6.4,0.1342,matmul.cpp:898 (non-NAX split-K),"attn g_proj (per-head gate), sliding-window layers"
1,derived-M5Max,41,512,64,2048,bfloat16,float32,splitk,True,steel_gemm_splitk_nax_nt_bfloat16_float32_bm64_bn64_bk256_wm2_wn2,64,64,256,2,2,2,1024,1,16,1,1,32,2,2,16,128,0.4,0.1342,matmul.cpp:922 (NAX split-K),"attn g_proj (per-head gate), sliding-window layers"
2,observed-M4Pro,42,512,2048,8192,bfloat16,bfloat16,regular,False,steel_gemm_fused_nt_bfloat16_bfloat16_bm64_bn64_bk16_wm2_wn2,64,64,16,2,2,,,0,32,8,1,32,2,2,256,128,12.8,17.1799,matmul.cpp:957 fallthrough (non-NAX regular),"attn wo, sliding-window layers + layer-0 dense down"
1,derived-M5Max,42,512,2048,8192,bfloat16,float32,splitk,True,steel_gemm_splitk_nax_nt_bfloat16_float32_bm64_bn64_bk512_wm2_wn2,64,64,512,2,2,2,4096,1,512,1,1,32,2,2,512,128,12.8,17.1799,matmul.cpp:922 (NAX split-K),"attn wo, sliding-window layers + layer-0 dense down"
2,observed-M4Pro,43,512,256,2048,bfloat16,float32,splitk,False,steel_gemm_splitk_nt_bfloat16_float32_bm32_bn32_bk16_wm2_wn2_MN_taligned_K_taligned,32,32,16,2,2,2,1024,0,8,16,2,32,2,2,256,128,12.8,0.5369,matmul.cpp:898 (non-NAX split-K),MoE router logits GEMM (38 MoE layers)
1,derived-M5Max,43,512,256,2048,bfloat16,float32,splitk,True,steel_gemm_splitk_nax_nt_bfloat16_float32_bm64_bn64_bk256_wm2_wn2,64,64,256,2,2,2,1024,1,64,1,1,32,2,2,64,128,1.6,0.5369,matmul.cpp:922 (NAX split-K),MoE router logits GEMM (38 MoE layers)
2,observed-M4Pro,44,512,1024,2048,bfloat16,float32,splitk,False,steel_gemm_splitk_nt_bfloat16_float32_bm32_bn32_bk16_wm2_wn2_MN_taligned_K_taligned,32,32,16,2,2,2,1024,0,32,16,2,32,2,2,1024,128,51.2,2.1475,matmul.cpp:898 (non-NAX split-K),"attn wk / wv  (K and V projections, all 40 layers)"
1,derived-M5Max,44,512,1024,2048,bfloat16,bfloat16,regular,True,steel_gemm_fused_nax_nt_bfloat16_bfloat16_bm64_bn128_bk256_wm2_wn4,64,128,256,2,4,,,2,32,2,1,32,4,2,64,256,1.6,2.1475,matmul.cpp:957 (NAX regular),"attn wk / wv  (K and V projections, all 40 layers)"
2,observed-M4Pro,45,512,1024,2048,bfloat16,float32,splitk,False,steel_gemm_splitk_nt_bfloat16_float32_bm32_bn32_bk16_wm2_wn2_MN_taligned_K_taligned,32,32,16,2,2,2,1024,0,32,16,2,32,2,2,1024,128,51.2,2.1475,matmul.cpp:898 (non-NAX split-K),"attn wk / wv  (K and V projections, all 40 layers)"
1,derived-M5Max,45,512,1024,2048,bfloat16,bfloat16,regular,True,steel_gemm_fused_nax_nt_bfloat16_bfloat16_bm64_bn128_bk256_wm2_wn4,64,128,256,2,4,,,2,32,2,1,32,4,2,64,256,1.6,2.1475,matmul.cpp:957 (NAX regular),"attn wk / wv  (K and V projections, all 40 layers)"
2,observed-M4Pro,46,512,8192,2048,bfloat16,bfloat16,regular,False,steel_gemm_fused_nt_bfloat16_bfloat16_bm64_bn64_bk16_wm2_wn2,64,64,16,2,2,,,0,128,8,1,32,2,2,1024,128,51.2,17.1799,matmul.cpp:957 fallthrough (non-NAX regular),"attn wq, sliding-window layers + layer-0 dense gate/up"
1,derived-M5Max,46,512,8192,2048,bfloat16,bfloat16,regular,True,steel_gemm_fused_nax_nt_bfloat16_bfloat16_bm64_bn128_bk256_wm2_wn4,64,128,256,2,4,,,2,256,2,1,32,4,2,512,256,12.8,17.1799,matmul.cpp:957 (NAX regular),"attn wq, sliding-window layers + layer-0 dense gate/up"
2,observed-M4Pro,47,512,64,2048,bfloat16,float32,splitk,False,steel_gemm_splitk_nt_bfloat16_float32_bm32_bn32_bk16_wm2_wn2_MN_taligned_K_taligned,32,32,16,2,2,4,512,0,2,16,4,32,2,2,128,128,6.4,0.1342,matmul.cpp:898 (non-NAX split-K),"attn g_proj (per-head gate), sliding-window layers"
1,derived-M5Max,47,512,64,2048,bfloat16,float32,splitk,True,steel_gemm_splitk_nax_nt_bfloat16_float32_bm64_bn64_bk256_wm2_wn2,64,64,256,2,2,2,1024,1,16,1,1,32,2,2,16,128,0.4,0.1342,matmul.cpp:922 (NAX split-K),"attn g_proj (per-head gate), sliding-window layers"
2,observed-M4Pro,48,512,2048,8192,bfloat16,bfloat16,regular,False,steel_gemm_fused_nt_bfloat16_bfloat16_bm64_bn64_bk16_wm2_wn2,64,64,16,2,2,,,0,32,8,1,32,2,2,256,128,12.8,17.1799,matmul.cpp:957 fallthrough (non-NAX regular),"attn wo, sliding-window layers + layer-0 dense down"
1,derived-M5Max,48,512,2048,8192,bfloat16,float32,splitk,True,steel_gemm_splitk_nax_nt_bfloat16_float32_bm64_bn64_bk512_wm2_wn2,64,64,512,2,2,2,4096,1,512,1,1,32,2,2,512,128,12.8,17.1799,matmul.cpp:922 (NAX split-K),"attn wo, sliding-window layers + layer-0 dense down"
2,observed-M4Pro,49,512,256,2048,bfloat16,float32,splitk,False,steel_gemm_splitk_nt_bfloat16_float32_bm32_bn32_bk16_wm2_wn2_MN_taligned_K_taligned,32,32,16,2,2,2,1024,0,8,16,2,32,2,2,256,128,12.8,0.5369,matmul.cpp:898 (non-NAX split-K),MoE router logits GEMM (38 MoE layers)
1,derived-M5Max,49,512,256,2048,bfloat16,float32,splitk,True,steel_gemm_splitk_nax_nt_bfloat16_float32_bm64_bn64_bk256_wm2_wn2,64,64,256,2,2,2,1024,1,64,1,1,32,2,2,64,128,1.6,0.5369,matmul.cpp:922 (NAX split-K),MoE router logits GEMM (38 MoE layers)
2,observed-M4Pro,50,512,1024,2048,bfloat16,float32,splitk,False,steel_gemm_splitk_nt_bfloat16_float32_bm32_bn32_bk16_wm2_wn2_MN_taligned_K_taligned,32,32,16,2,2,2,1024,0,32,16,2,32,2,2,1024,128,51.2,2.1475,matmul.cpp:898 (non-NAX split-K),"attn wk / wv  (K and V projections, all 40 layers)"
1,derived-M5Max,50,512,1024,2048,bfloat16,bfloat16,regular,True,steel_gemm_fused_nax_nt_bfloat16_bfloat16_bm64_bn128_bk256_wm2_wn4,64,128,256,2,4,,,2,32,2,1,32,4,2,64,256,1.6,2.1475,matmul.cpp:957 (NAX regular),"attn wk / wv  (K and V projections, all 40 layers)"
2,observed-M4Pro,51,512,1024,2048,bfloat16,float32,splitk,False,steel_gemm_splitk_nt_bfloat16_float32_bm32_bn32_bk16_wm2_wn2_MN_taligned_K_taligned,32,32,16,2,2,2,1024,0,32,16,2,32,2,2,1024,128,51.2,2.1475,matmul.cpp:898 (non-NAX split-K),"attn wk / wv  (K and V projections, all 40 layers)"
1,derived-M5Max,51,512,1024,2048,bfloat16,bfloat16,regular,True,steel_gemm_fused_nax_nt_bfloat16_bfloat16_bm64_bn128_bk256_wm2_wn4,64,128,256,2,4,,,2,32,2,1,32,4,2,64,256,1.6,2.1475,matmul.cpp:957 (NAX regular),"attn wk / wv  (K and V projections, all 40 layers)"
2,observed-M4Pro,52,512,6144,2048,bfloat16,bfloat16,regular,False,steel_gemm_fused_nt_bfloat16_bfloat16_bm64_bn64_bk16_wm2_wn2,64,64,16,2,2,,,0,96,8,1,32,2,2,768,128,38.4,12.8849,matmul.cpp:957 fallthrough (non-NAX regular),"attn wq, full-attention layers"
1,derived-M5Max,52,512,6144,2048,bfloat16,bfloat16,regular,True,steel_gemm_fused_nax_nt_bfloat16_bfloat16_bm64_bn128_bk256_wm2_wn4,64,128,256,2,4,,,2,192,2,1,32,4,2,384,256,9.6,12.8849,matmul.cpp:957 (NAX regular),"attn wq, full-attention layers"
2,observed-M4Pro,53,512,48,2048,bfloat16,float32,splitk,False,steel_gemm_splitk_nt_bfloat16_float32_bm32_bn32_bk16_wm2_wn2_MN_naligned_K_taligned,32,32,16,2,2,4,512,0,2,16,4,32,2,2,128,128,6.4,0.1007,matmul.cpp:898 (non-NAX split-K),"attn g_proj (per-head gate), full-attention layers"
1,derived-M5Max,53,512,48,2048,bfloat16,float32,splitk,True,steel_gemm_splitk_nax_nt_bfloat16_float32_bm64_bn64_bk256_wm2_wn2,64,64,256,2,2,2,1024,1,16,1,1,32,2,2,16,128,0.4,0.1007,matmul.cpp:922 (NAX split-K),"attn g_proj (per-head gate), full-attention layers"
2,observed-M4Pro,54,512,2048,6144,bfloat16,bfloat16,regular,False,steel_gemm_fused_nt_bfloat16_bfloat16_bm64_bn64_bk16_wm2_wn2,64,64,16,2,2,,,0,32,8,1,32,2,2,256,128,12.8,12.8849,matmul.cpp:957 fallthrough (non-NAX regular),"attn wo, full-attention layers"
1,derived-M5Max,54,512,2048,6144,bfloat16,float32,splitk,True,steel_gemm_splitk_nax_nt_bfloat16_float32_bm64_bn64_bk512_wm2_wn2,64,64,512,2,2,2,4096,1,512,1,1,32,2,2,512,128,12.8,12.8849,matmul.cpp:922 (NAX split-K),"attn wo, full-attention layers"
2,observed-M4Pro,55,512,256,2048,bfloat16,float32,splitk,False,steel_gemm_splitk_nt_bfloat16_float32_bm32_bn32_bk16_wm2_wn2_MN_taligned_K_taligned,32,32,16,2,2,2,1024,0,8,16,2,32,2,2,256,128,12.8,0.5369,matmul.cpp:898 (non-NAX split-K),MoE router logits GEMM (38 MoE layers)
1,derived-M5Max,55,512,256,2048,bfloat16,float32,splitk,True,steel_gemm_splitk_nax_nt_bfloat16_float32_bm64_bn64_bk256_wm2_wn2,64,64,256,2,2,2,1024,1,64,1,1,32,2,2,64,128,1.6,0.5369,matmul.cpp:922 (NAX split-K),MoE router logits GEMM (38 MoE layers)
2,observed-M4Pro,56,512,1024,2048,bfloat16,float32,splitk,False,steel_gemm_splitk_nt_bfloat16_float32_bm32_bn32_bk16_wm2_wn2_MN_taligned_K_taligned,32,32,16,2,2,2,1024,0,32,16,2,32,2,2,1024,128,51.2,2.1475,matmul.cpp:898 (non-NAX split-K),"attn wk / wv  (K and V projections, all 40 layers)"
1,derived-M5Max,56,512,1024,2048,bfloat16,bfloat16,regular,True,steel_gemm_fused_nax_nt_bfloat16_bfloat16_bm64_bn128_bk256_wm2_wn4,64,128,256,2,4,,,2,32,2,1,32,4,2,64,256,1.6,2.1475,matmul.cpp:957 (NAX regular),"attn wk / wv  (K and V projections, all 40 layers)"
2,observed-M4Pro,57,512,1024,2048,bfloat16,float32,splitk,False,steel_gemm_splitk_nt_bfloat16_float32_bm32_bn32_bk16_wm2_wn2_MN_taligned_K_taligned,32,32,16,2,2,2,1024,0,32,16,2,32,2,2,1024,128,51.2,2.1475,matmul.cpp:898 (non-NAX split-K),"attn wk / wv  (K and V projections, all 40 layers)"
1,derived-M5Max,57,512,1024,2048,bfloat16,bfloat16,regular,True,steel_gemm_fused_nax_nt_bfloat16_bfloat16_bm64_bn128_bk256_wm2_wn4,64,128,256,2,4,,,2,32,2,1,32,4,2,64,256,1.6,2.1475,matmul.cpp:957 (NAX regular),"attn wk / wv  (K and V projections, all 40 layers)"
2,observed-M4Pro,58,512,8192,2048,bfloat16,bfloat16,regular,False,steel_gemm_fused_nt_bfloat16_bfloat16_bm64_bn64_bk16_wm2_wn2,64,64,16,2,2,,,0,128,8,1,32,2,2,1024,128,51.2,17.1799,matmul.cpp:957 fallthrough (non-NAX regular),"attn wq, sliding-window layers + layer-0 dense gate/up"
1,derived-M5Max,58,512,8192,2048,bfloat16,bfloat16,regular,True,steel_gemm_fused_nax_nt_bfloat16_bfloat16_bm64_bn128_bk256_wm2_wn4,64,128,256,2,4,,,2,256,2,1,32,4,2,512,256,12.8,17.1799,matmul.cpp:957 (NAX regular),"attn wq, sliding-window layers + layer-0 dense gate/up"
2,observed-M4Pro,59,512,64,2048,bfloat16,float32,splitk,False,steel_gemm_splitk_nt_bfloat16_float32_bm32_bn32_bk16_wm2_wn2_MN_taligned_K_taligned,32,32,16,2,2,4,512,0,2,16,4,32,2,2,128,128,6.4,0.1342,matmul.cpp:898 (non-NAX split-K),"attn g_proj (per-head gate), sliding-window layers"
1,derived-M5Max,59,512,64,2048,bfloat16,float32,splitk,True,steel_gemm_splitk_nax_nt_bfloat16_float32_bm64_bn64_bk256_wm2_wn2,64,64,256,2,2,2,1024,1,16,1,1,32,2,2,16,128,0.4,0.1342,matmul.cpp:922 (NAX split-K),"attn g_proj (per-head gate), sliding-window layers"
2,observed-M4Pro,60,512,2048,8192,bfloat16,bfloat16,regular,False,steel_gemm_fused_nt_bfloat16_bfloat16_bm64_bn64_bk16_wm2_wn2,64,64,16,2,2,,,0,32,8,1,32,2,2,256,128,12.8,17.1799,matmul.cpp:957 fallthrough (non-NAX regular),"attn wo, sliding-window layers + layer-0 dense down"
1,derived-M5Max,60,512,2048,8192,bfloat16,float32,splitk,True,steel_gemm_splitk_nax_nt_bfloat16_float32_bm64_bn64_bk512_wm2_wn2,64,64,512,2,2,2,4096,1,512,1,1,32,2,2,512,128,12.8,17.1799,matmul.cpp:922 (NAX split-K),"attn wo, sliding-window layers + layer-0 dense down"
2,observed-M4Pro,61,512,256,2048,bfloat16,float32,splitk,False,steel_gemm_splitk_nt_bfloat16_float32_bm32_bn32_bk16_wm2_wn2_MN_taligned_K_taligned,32,32,16,2,2,2,1024,0,8,16,2,32,2,2,256,128,12.8,0.5369,matmul.cpp:898 (non-NAX split-K),MoE router logits GEMM (38 MoE layers)
1,derived-M5Max,61,512,256,2048,bfloat16,float32,splitk,True,steel_gemm_splitk_nax_nt_bfloat16_float32_bm64_bn64_bk256_wm2_wn2,64,64,256,2,2,2,1024,1,64,1,1,32,2,2,64,128,1.6,0.5369,matmul.cpp:922 (NAX split-K),MoE router logits GEMM (38 MoE layers)
2,observed-M4Pro,62,512,1024,2048,bfloat16,float32,splitk,False,steel_gemm_splitk_nt_bfloat16_float32_bm32_bn32_bk16_wm2_wn2_MN_taligned_K_taligned,32,32,16,2,2,2,1024,0,32,16,2,32,2,2,1024,128,51.2,2.1475,matmul.cpp:898 (non-NAX split-K),"attn wk / wv  (K and V projections, all 40 layers)"
1,derived-M5Max,62,512,1024,2048,bfloat16,bfloat16,regular,True,steel_gemm_fused_nax_nt_bfloat16_bfloat16_bm64_bn128_bk256_wm2_wn4,64,128,256,2,4,,,2,32,2,1,32,4,2,64,256,1.6,2.1475,matmul.cpp:957 (NAX regular),"attn wk / wv  (K and V projections, all 40 layers)"
2,observed-M4Pro,63,512,1024,2048,bfloat16,float32,splitk,False,steel_gemm_splitk_nt_bfloat16_float32_bm32_bn32_bk16_wm2_wn2_MN_taligned_K_taligned,32,32,16,2,2,2,1024,0,32,16,2,32,2,2,1024,128,51.2,2.1475,matmul.cpp:898 (non-NAX split-K),"attn wk / wv  (K and V projections, all 40 layers)"
1,derived-M5Max,63,512,1024,2048,bfloat16,bfloat16,regular,True,steel_gemm_fused_nax_nt_bfloat16_bfloat16_bm64_bn128_bk256_wm2_wn4,64,128,256,2,4,,,2,32,2,1,32,4,2,64,256,1.6,2.1475,matmul.cpp:957 (NAX regular),"attn wk / wv  (K and V projections, all 40 layers)"
2,observed-M4Pro,64,512,8192,2048,bfloat16,bfloat16,regular,False,steel_gemm_fused_nt_bfloat16_bfloat16_bm64_bn64_bk16_wm2_wn2,64,64,16,2,2,,,0,128,8,1,32,2,2,1024,128,51.2,17.1799,matmul.cpp:957 fallthrough (non-NAX regular),"attn wq, sliding-window layers + layer-0 dense gate/up"
1,derived-M5Max,64,512,8192,2048,bfloat16,bfloat16,regular,True,steel_gemm_fused_nax_nt_bfloat16_bfloat16_bm64_bn128_bk256_wm2_wn4,64,128,256,2,4,,,2,256,2,1,32,4,2,512,256,12.8,17.1799,matmul.cpp:957 (NAX regular),"attn wq, sliding-window layers + layer-0 dense gate/up"
2,observed-M4Pro,65,512,64,2048,bfloat16,float32,splitk,False,steel_gemm_splitk_nt_bfloat16_float32_bm32_bn32_bk16_wm2_wn2_MN_taligned_K_taligned,32,32,16,2,2,4,512,0,2,16,4,32,2,2,128,128,6.4,0.1342,matmul.cpp:898 (non-NAX split-K),"attn g_proj (per-head gate), sliding-window layers"
1,derived-M5Max,65,512,64,2048,bfloat16,float32,splitk,True,steel_gemm_splitk_nax_nt_bfloat16_float32_bm64_bn64_bk256_wm2_wn2,64,64,256,2,2,2,1024,1,16,1,1,32,2,2,16,128,0.4,0.1342,matmul.cpp:922 (NAX split-K),"attn g_proj (per-head gate), sliding-window layers"
2,observed-M4Pro,66,512,2048,8192,bfloat16,bfloat16,regular,False,steel_gemm_fused_nt_bfloat16_bfloat16_bm64_bn64_bk16_wm2_wn2,64,64,16,2,2,,,0,32,8,1,32,2,2,256,128,12.8,17.1799,matmul.cpp:957 fallthrough (non-NAX regular),"attn wo, sliding-window layers + layer-0 dense down"
1,derived-M5Max,66,512,2048,8192,bfloat16,float32,splitk,True,steel_gemm_splitk_nax_nt_bfloat16_float32_bm64_bn64_bk512_wm2_wn2,64,64,512,2,2,2,4096,1,512,1,1,32,2,2,512,128,12.8,17.1799,matmul.cpp:922 (NAX split-K),"attn wo, sliding-window layers + layer-0 dense down"
2,observed-M4Pro,67,512,256,2048,bfloat16,float32,splitk,False,steel_gemm_splitk_nt_bfloat16_float32_bm32_bn32_bk16_wm2_wn2_MN_taligned_K_taligned,32,32,16,2,2,2,1024,0,8,16,2,32,2,2,256,128,12.8,0.5369,matmul.cpp:898 (non-NAX split-K),MoE router logits GEMM (38 MoE layers)
1,derived-M5Max,67,512,256,2048,bfloat16,float32,splitk,True,steel_gemm_splitk_nax_nt_bfloat16_float32_bm64_bn64_bk256_wm2_wn2,64,64,256,2,2,2,1024,1,64,1,1,32,2,2,64,128,1.6,0.5369,matmul.cpp:922 (NAX split-K),MoE router logits GEMM (38 MoE layers)
2,observed-M4Pro,68,512,1024,2048,bfloat16,float32,splitk,False,steel_gemm_splitk_nt_bfloat16_float32_bm32_bn32_bk16_wm2_wn2_MN_taligned_K_taligned,32,32,16,2,2,2,1024,0,32,16,2,32,2,2,1024,128,51.2,2.1475,matmul.cpp:898 (non-NAX split-K),"attn wk / wv  (K and V projections, all 40 layers)"
1,derived-M5Max,68,512,1024,2048,bfloat16,bfloat16,regular,True,steel_gemm_fused_nax_nt_bfloat16_bfloat16_bm64_bn128_bk256_wm2_wn4,64,128,256,2,4,,,2,32,2,1,32,4,2,64,256,1.6,2.1475,matmul.cpp:957 (NAX regular),"attn wk / wv  (K and V projections, all 40 layers)"
2,observed-M4Pro,69,512,1024,2048,bfloat16,float32,splitk,False,steel_gemm_splitk_nt_bfloat16_float32_bm32_bn32_bk16_wm2_wn2_MN_taligned_K_taligned,32,32,16,2,2,2,1024,0,32,16,2,32,2,2,1024,128,51.2,2.1475,matmul.cpp:898 (non-NAX split-K),"attn wk / wv  (K and V projections, all 40 layers)"
1,derived-M5Max,69,512,1024,2048,bfloat16,bfloat16,regular,True,steel_gemm_fused_nax_nt_bfloat16_bfloat16_bm64_bn128_bk256_wm2_wn4,64,128,256,2,4,,,2,32,2,1,32,4,2,64,256,1.6,2.1475,matmul.cpp:957 (NAX regular),"attn wk / wv  (K and V projections, all 40 layers)"
2,observed-M4Pro,70,512,8192,2048,bfloat16,bfloat16,regular,False,steel_gemm_fused_nt_bfloat16_bfloat16_bm64_bn64_bk16_wm2_wn2,64,64,16,2,2,,,0,128,8,1,32,2,2,1024,128,51.2,17.1799,matmul.cpp:957 fallthrough (non-NAX regular),"attn wq, sliding-window layers + layer-0 dense gate/up"
1,derived-M5Max,70,512,8192,2048,bfloat16,bfloat16,regular,True,steel_gemm_fused_nax_nt_bfloat16_bfloat16_bm64_bn128_bk256_wm2_wn4,64,128,256,2,4,,,2,256,2,1,32,4,2,512,256,12.8,17.1799,matmul.cpp:957 (NAX regular),"attn wq, sliding-window layers + layer-0 dense gate/up"
2,observed-M4Pro,71,512,64,2048,bfloat16,float32,splitk,False,steel_gemm_splitk_nt_bfloat16_float32_bm32_bn32_bk16_wm2_wn2_MN_taligned_K_taligned,32,32,16,2,2,4,512,0,2,16,4,32,2,2,128,128,6.4,0.1342,matmul.cpp:898 (non-NAX split-K),"attn g_proj (per-head gate), sliding-window layers"
1,derived-M5Max,71,512,64,2048,bfloat16,float32,splitk,True,steel_gemm_splitk_nax_nt_bfloat16_float32_bm64_bn64_bk256_wm2_wn2,64,64,256,2,2,2,1024,1,16,1,1,32,2,2,16,128,0.4,0.1342,matmul.cpp:922 (NAX split-K),"attn g_proj (per-head gate), sliding-window layers"
2,observed-M4Pro,72,512,2048,8192,bfloat16,bfloat16,regular,False,steel_gemm_fused_nt_bfloat16_bfloat16_bm64_bn64_bk16_wm2_wn2,64,64,16,2,2,,,0,32,8,1,32,2,2,256,128,12.8,17.1799,matmul.cpp:957 fallthrough (non-NAX regular),"attn wo, sliding-window layers + layer-0 dense down"
1,derived-M5Max,72,512,2048,8192,bfloat16,float32,splitk,True,steel_gemm_splitk_nax_nt_bfloat16_float32_bm64_bn64_bk512_wm2_wn2,64,64,512,2,2,2,4096,1,512,1,1,32,2,2,512,128,12.8,17.1799,matmul.cpp:922 (NAX split-K),"attn wo, sliding-window layers + layer-0 dense down"
2,observed-M4Pro,73,512,256,2048,bfloat16,float32,splitk,False,steel_gemm_splitk_nt_bfloat16_float32_bm32_bn32_bk16_wm2_wn2_MN_taligned_K_taligned,32,32,16,2,2,2,1024,0,8,16,2,32,2,2,256,128,12.8,0.5369,matmul.cpp:898 (non-NAX split-K),MoE router logits GEMM (38 MoE layers)
1,derived-M5Max,73,512,256,2048,bfloat16,float32,splitk,True,steel_gemm_splitk_nax_nt_bfloat16_float32_bm64_bn64_bk256_wm2_wn2,64,64,256,2,2,2,1024,1,64,1,1,32,2,2,64,128,1.6,0.5369,matmul.cpp:922 (NAX split-K),MoE router logits GEMM (38 MoE layers)
2,observed-M4Pro,74,512,1024,2048,bfloat16,float32,splitk,False,steel_gemm_splitk_nt_bfloat16_float32_bm32_bn32_bk16_wm2_wn2_MN_taligned_K_taligned,32,32,16,2,2,2,1024,0,32,16,2,32,2,2,1024,128,51.2,2.1475,matmul.cpp:898 (non-NAX split-K),"attn wk / wv  (K and V projections, all 40 layers)"
1,derived-M5Max,74,512,1024,2048,bfloat16,bfloat16,regular,True,steel_gemm_fused_nax_nt_bfloat16_bfloat16_bm64_bn128_bk256_wm2_wn4,64,128,256,2,4,,,2,32,2,1,32,4,2,64,256,1.6,2.1475,matmul.cpp:957 (NAX regular),"attn wk / wv  (K and V projections, all 40 layers)"
2,observed-M4Pro,75,512,1024,2048,bfloat16,float32,splitk,False,steel_gemm_splitk_nt_bfloat16_float32_bm32_bn32_bk16_wm2_wn2_MN_taligned_K_taligned,32,32,16,2,2,2,1024,0,32,16,2,32,2,2,1024,128,51.2,2.1475,matmul.cpp:898 (non-NAX split-K),"attn wk / wv  (K and V projections, all 40 layers)"
1,derived-M5Max,75,512,1024,2048,bfloat16,bfloat16,regular,True,steel_gemm_fused_nax_nt_bfloat16_bfloat16_bm64_bn128_bk256_wm2_wn4,64,128,256,2,4,,,2,32,2,1,32,4,2,64,256,1.6,2.1475,matmul.cpp:957 (NAX regular),"attn wk / wv  (K and V projections, all 40 layers)"
2,observed-M4Pro,76,512,6144,2048,bfloat16,bfloat16,regular,False,steel_gemm_fused_nt_bfloat16_bfloat16_bm64_bn64_bk16_wm2_wn2,64,64,16,2,2,,,0,96,8,1,32,2,2,768,128,38.4,12.8849,matmul.cpp:957 fallthrough (non-NAX regular),"attn wq, full-attention layers"
1,derived-M5Max,76,512,6144,2048,bfloat16,bfloat16,regular,True,steel_gemm_fused_nax_nt_bfloat16_bfloat16_bm64_bn128_bk256_wm2_wn4,64,128,256,2,4,,,2,192,2,1,32,4,2,384,256,9.6,12.8849,matmul.cpp:957 (NAX regular),"attn wq, full-attention layers"
2,observed-M4Pro,77,512,48,2048,bfloat16,float32,splitk,False,steel_gemm_splitk_nt_bfloat16_float32_bm32_bn32_bk16_wm2_wn2_MN_naligned_K_taligned,32,32,16,2,2,4,512,0,2,16,4,32,2,2,128,128,6.4,0.1007,matmul.cpp:898 (non-NAX split-K),"attn g_proj (per-head gate), full-attention layers"
1,derived-M5Max,77,512,48,2048,bfloat16,float32,splitk,True,steel_gemm_splitk_nax_nt_bfloat16_float32_bm64_bn64_bk256_wm2_wn2,64,64,256,2,2,2,1024,1,16,1,1,32,2,2,16,128,0.4,0.1007,matmul.cpp:922 (NAX split-K),"attn g_proj (per-head gate), full-attention layers"
2,observed-M4Pro,78,512,2048,6144,bfloat16,bfloat16,regular,False,steel_gemm_fused_nt_bfloat16_bfloat16_bm64_bn64_bk16_wm2_wn2,64,64,16,2,2,,,0,32,8,1,32,2,2,256,128,12.8,12.8849,matmul.cpp:957 fallthrough (non-NAX regular),"attn wo, full-attention layers"
1,derived-M5Max,78,512,2048,6144,bfloat16,float32,splitk,True,steel_gemm_splitk_nax_nt_bfloat16_float32_bm64_bn64_bk512_wm2_wn2,64,64,512,2,2,2,4096,1,512,1,1,32,2,2,512,128,12.8,12.8849,matmul.cpp:922 (NAX split-K),"attn wo, full-attention layers"
2,observed-M4Pro,79,512,256,2048,bfloat16,float32,splitk,False,steel_gemm_splitk_nt_bfloat16_float32_bm32_bn32_bk16_wm2_wn2_MN_taligned_K_taligned,32,32,16,2,2,2,1024,0,8,16,2,32,2,2,256,128,12.8,0.5369,matmul.cpp:898 (non-NAX split-K),MoE router logits GEMM (38 MoE layers)
1,derived-M5Max,79,512,256,2048,bfloat16,float32,splitk,True,steel_gemm_splitk_nax_nt_bfloat16_float32_bm64_bn64_bk256_wm2_wn2,64,64,256,2,2,2,1024,1,64,1,1,32,2,2,64,128,1.6,0.5369,matmul.cpp:922 (NAX split-K),MoE router logits GEMM (38 MoE layers)
2,observed-M4Pro,80,512,1024,2048,bfloat16,float32,splitk,False,steel_gemm_splitk_nt_bfloat16_float32_bm32_bn32_bk16_wm2_wn2_MN_taligned_K_taligned,32,32,16,2,2,2,1024,0,32,16,2,32,2,2,1024,128,51.2,2.1475,matmul.cpp:898 (non-NAX split-K),"attn wk / wv  (K and V projections, all 40 layers)"
1,derived-M5Max,80,512,1024,2048,bfloat16,bfloat16,regular,True,steel_gemm_fused_nax_nt_bfloat16_bfloat16_bm64_bn128_bk256_wm2_wn4,64,128,256,2,4,,,2,32,2,1,32,4,2,64,256,1.6,2.1475,matmul.cpp:957 (NAX regular),"attn wk / wv  (K and V projections, all 40 layers)"
2,observed-M4Pro,81,512,1024,2048,bfloat16,float32,splitk,False,steel_gemm_splitk_nt_bfloat16_float32_bm32_bn32_bk16_wm2_wn2_MN_taligned_K_taligned,32,32,16,2,2,2,1024,0,32,16,2,32,2,2,1024,128,51.2,2.1475,matmul.cpp:898 (non-NAX split-K),"attn wk / wv  (K and V projections, all 40 layers)"
