row_type,ordinal,family,pipeline,kind,grid_threads,threads_per_tg,threadgroups,simdgroups_per_tg,tg_launches,tg_per_core_C20,tg_per_core_C40,waves_dispatch_C20,waves_dispatch_C40,waves_resident_C40_R96simd,waves_resident_C40_Rcap24,residency_tg_per_core_simd_model,residency_tg_per_core_cap24_model,occupancy_class_C40,pr196_us_C40,calls_per_step,rule65_add_us_per_step,ordinal_list
ordinal,198,routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6_bfloat16_t_uint32_t_uint8_t_uint32_t_float_bfloat16_t_uint32_t_uint8_t_bfloat16_t_bfloat16_t,custom_kernel_laguna_routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6_bfloat16_t_uint32_t_uint8_t_uint32_t_float_bfloat16_t_uint32_t_uint8_t_bfloat16_t_bfloat16_t,threads,147456,288,512,9,512,25.6,12.8,26,13,2,2,10,10,SATURATING,97.965,,,
ordinal,199,rmsbfloat16,rmsbfloat16,threads,512,512,1,16,1,0.05,0.025,1,1,1,1,6,6,SINGLE_TG,9.069,,,
ordinal,200,nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t,custom_kernel_laguna_decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t,threads,262144,64,4096,2,4096,204.8,102.4,205,103,3,5,48,24,SATURATING,764.685,,,
ordinal,201,full_fused_attn_grow_v1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_uint32_tc_floatc_bfloat16_t,custom_kernel_laguna_full_fused_attn_grow_v1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_uint32_tc_floatc_bfloat16_t,threads,24576,1024,24,32,24,1.2,0.6,2,1,1,1,3,3,SUB_C_UNDERFILL,9.069,,,
ordinal,202,gate_sp_h48_v1_bfloat16_t_uint32_t_bfloat16_t_bfloat16_t_bfloat16_t,custom_kernel_laguna_gate_sp_h48_v1_bfloat16_t_uint32_t_bfloat16_t_bfloat16_t_bfloat16_t,threads,384,64,6,2,6,0.3,0.15,1,1,1,1,48,24,SUB_C_UNDERFILL,9.069,,,
ordinal,203,oproj_act_h48_v1_lm1_pw1_sc1_se1_bfloat16_t_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t,custom_kernel_laguna_oproj_act_h48_v1_lm1_pw1_sc1_se1_bfloat16_t_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t,threads,16384,64,256,2,256,12.8,6.4,13,7,1,1,48,24,SATURATING,53.517,,,
ordinal,204,residual_rms_router_bf16_2048_rpg8_keys_v1_pf1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_bfloat16_t_uint32_t,custom_kernel_laguna_residual_rms_router_bf16_2048_rpg8_keys_v1_pf1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_bfloat16_t_uint32_t,threads,16384,512,32,16,32,1.6,0.8,2,1,1,1,6,6,SUB_C_UNDERFILL,9.069,,,
ordinal,205,shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1_bfloat16_t_uint32_t_uint8_t_bfloat16_t,custom_kernel_laguna_shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1_bfloat16_t_uint32_t_uint8_t_bfloat16_t,threads,16384,64,256,2,256,12.8,6.4,13,7,1,1,48,24,SATURATING,53.517,,,
ordinal,206,prefill_router_tournament_ordinal_norm_active64_v2_bfloat16_t_float_uint32_t_float,custom_kernel_laguna_prefill_router_tournament_ordinal_norm_active64_v2_bfloat16_t_float_uint32_t_float,threads,256,256,1,8,1,0.05,0.025,1,1,1,1,12,12,SINGLE_TG,9.069,,,
ordinal,207,routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_bfloat16_t_uint32_t_uint8_t_uint32_t_bfloat16_t,custom_kernel_laguna_routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_bfloat16_t_uint32_t_uint8_t_uint32_t_bfloat16_t,threads,131072,64,2048,2,2048,102.4,51.2,103,52,2,3,48,24,SATURATING,386.877,,,
ordinal,208,routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6_bfloat16_t_uint32_t_uint8_t_uint32_t_float_bfloat16_t_uint32_t_uint8_t_bfloat16_t_bfloat16_t,custom_kernel_laguna_routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6_bfloat16_t_uint32_t_uint8_t_uint32_t_float_bfloat16_t_uint32_t_uint8_t_bfloat16_t_bfloat16_t,threads,147456,288,512,9,512,25.6,12.8,26,13,2,2,10,10,SATURATING,97.965,,,
ordinal,209,rmsbfloat16,rmsbfloat16,threads,512,512,1,16,1,0.05,0.025,1,1,1,1,6,6,SINGLE_TG,9.069,,,
ordinal,210,nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t,custom_kernel_laguna_decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t,threads,327680,64,5120,2,5120,256.0,128.0,256,128,3,6,48,24,SATURATING,949.885,,,
ordinal,211,sliding_fused_attn_ring_v1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_uint32_tc_floatc_bfloat16_t,custom_kernel_laguna_sliding_fused_attn_ring_v1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_uint32_tc_floatc_bfloat16_t,threads,32768,1024,32,32,32,1.6,0.8,2,1,1,1,3,3,SUB_C_UNDERFILL,9.069,,,
ordinal,212,gate_sp_h64_v1_bfloat16_t_uint32_t_bfloat16_t_bfloat16_t_bfloat16_t,custom_kernel_laguna_gate_sp_h64_v1_bfloat16_t_uint32_t_bfloat16_t_bfloat16_t_bfloat16_t,threads,512,64,8,2,8,0.4,0.2,1,1,1,1,48,24,SUB_C_UNDERFILL,9.069,,,
ordinal,213,oproj_act_h64_v1_lm1_pw1_sc1_se1_bfloat16_t_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t,custom_kernel_laguna_oproj_act_h64_v1_lm1_pw1_sc1_se1_bfloat16_t_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t,threads,16384,64,256,2,256,12.8,6.4,13,7,1,1,48,24,SATURATING,53.517,,,
ordinal,214,residual_rms_router_bf16_2048_rpg8_keys_v1_pf1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_bfloat16_t_uint32_t,custom_kernel_laguna_residual_rms_router_bf16_2048_rpg8_keys_v1_pf1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_bfloat16_t_uint32_t,threads,16384,512,32,16,32,1.6,0.8,2,1,1,1,6,6,SUB_C_UNDERFILL,9.069,,,
ordinal,215,shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1_bfloat16_t_uint32_t_uint8_t_bfloat16_t,custom_kernel_laguna_shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1_bfloat16_t_uint32_t_uint8_t_bfloat16_t,threads,16384,64,256,2,256,12.8,6.4,13,7,1,1,48,24,SATURATING,53.517,,,
ordinal,216,prefill_router_tournament_ordinal_norm_active64_v2_bfloat16_t_float_uint32_t_float,custom_kernel_laguna_prefill_router_tournament_ordinal_norm_active64_v2_bfloat16_t_float_uint32_t_float,threads,256,256,1,8,1,0.05,0.025,1,1,1,1,12,12,SINGLE_TG,9.069,,,
ordinal,217,routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_bfloat16_t_uint32_t_uint8_t_uint32_t_bfloat16_t,custom_kernel_laguna_routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_bfloat16_t_uint32_t_uint8_t_uint32_t_bfloat16_t,threads,131072,64,2048,2,2048,102.4,51.2,103,52,2,3,48,24,SATURATING,386.877,,,
ordinal,218,routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6_bfloat16_t_uint32_t_uint8_t_uint32_t_float_bfloat16_t_uint32_t_uint8_t_bfloat16_t_bfloat16_t,custom_kernel_laguna_routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6_bfloat16_t_uint32_t_uint8_t_uint32_t_float_bfloat16_t_uint32_t_uint8_t_bfloat16_t_bfloat16_t,threads,147456,288,512,9,512,25.6,12.8,26,13,2,2,10,10,SATURATING,97.965,,,
ordinal,219,rmsbfloat16,rmsbfloat16,threads,512,512,1,16,1,0.05,0.025,1,1,1,1,6,6,SINGLE_TG,9.069,,,
ordinal,220,nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t,custom_kernel_laguna_decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t,threads,327680,64,5120,2,5120,256.0,128.0,256,128,3,6,48,24,SATURATING,949.885,,,
ordinal,221,sliding_fused_attn_ring_v1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_uint32_tc_floatc_bfloat16_t,custom_kernel_laguna_sliding_fused_attn_ring_v1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_uint32_tc_floatc_bfloat16_t,threads,32768,1024,32,32,32,1.6,0.8,2,1,1,1,3,3,SUB_C_UNDERFILL,9.069,,,
ordinal,222,gate_sp_h64_v1_bfloat16_t_uint32_t_bfloat16_t_bfloat16_t_bfloat16_t,custom_kernel_laguna_gate_sp_h64_v1_bfloat16_t_uint32_t_bfloat16_t_bfloat16_t_bfloat16_t,threads,512,64,8,2,8,0.4,0.2,1,1,1,1,48,24,SUB_C_UNDERFILL,9.069,,,
ordinal,223,oproj_act_h64_v1_lm1_pw1_sc1_se1_bfloat16_t_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t,custom_kernel_laguna_oproj_act_h64_v1_lm1_pw1_sc1_se1_bfloat16_t_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t,threads,16384,64,256,2,256,12.8,6.4,13,7,1,1,48,24,SATURATING,53.517,,,
ordinal,224,residual_rms_router_bf16_2048_rpg8_keys_v1_pf1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_bfloat16_t_uint32_t,custom_kernel_laguna_residual_rms_router_bf16_2048_rpg8_keys_v1_pf1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_bfloat16_t_uint32_t,threads,16384,512,32,16,32,1.6,0.8,2,1,1,1,6,6,SUB_C_UNDERFILL,9.069,,,
ordinal,225,shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1_bfloat16_t_uint32_t_uint8_t_bfloat16_t,custom_kernel_laguna_shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1_bfloat16_t_uint32_t_uint8_t_bfloat16_t,threads,16384,64,256,2,256,12.8,6.4,13,7,1,1,48,24,SATURATING,53.517,,,
ordinal,226,prefill_router_tournament_ordinal_norm_active64_v2_bfloat16_t_float_uint32_t_float,custom_kernel_laguna_prefill_router_tournament_ordinal_norm_active64_v2_bfloat16_t_float_uint32_t_float,threads,256,256,1,8,1,0.05,0.025,1,1,1,1,12,12,SINGLE_TG,9.069,,,
ordinal,227,routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_bfloat16_t_uint32_t_uint8_t_uint32_t_bfloat16_t,custom_kernel_laguna_routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_bfloat16_t_uint32_t_uint8_t_uint32_t_bfloat16_t,threads,131072,64,2048,2,2048,102.4,51.2,103,52,2,3,48,24,SATURATING,386.877,,,
ordinal,228,routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6_bfloat16_t_uint32_t_uint8_t_uint32_t_float_bfloat16_t_uint32_t_uint8_t_bfloat16_t_bfloat16_t,custom_kernel_laguna_routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6_bfloat16_t_uint32_t_uint8_t_uint32_t_float_bfloat16_t_uint32_t_uint8_t_bfloat16_t_bfloat16_t,threads,147456,288,512,9,512,25.6,12.8,26,13,2,2,10,10,SATURATING,97.965,,,
ordinal,229,rmsbfloat16,rmsbfloat16,threads,512,512,1,16,1,0.05,0.025,1,1,1,1,6,6,SINGLE_TG,9.069,,,
ordinal,230,nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t,custom_kernel_laguna_decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t,threads,327680,64,5120,2,5120,256.0,128.0,256,128,3,6,48,24,SATURATING,949.885,,,
ordinal,231,sliding_fused_attn_ring_v1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_uint32_tc_floatc_bfloat16_t,custom_kernel_laguna_sliding_fused_attn_ring_v1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_uint32_tc_floatc_bfloat16_t,threads,32768,1024,32,32,32,1.6,0.8,2,1,1,1,3,3,SUB_C_UNDERFILL,9.069,,,
ordinal,232,gate_sp_h64_v1_bfloat16_t_uint32_t_bfloat16_t_bfloat16_t_bfloat16_t,custom_kernel_laguna_gate_sp_h64_v1_bfloat16_t_uint32_t_bfloat16_t_bfloat16_t_bfloat16_t,threads,512,64,8,2,8,0.4,0.2,1,1,1,1,48,24,SUB_C_UNDERFILL,9.069,,,
ordinal,233,oproj_act_h64_v1_lm1_pw1_sc1_se1_bfloat16_t_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t,custom_kernel_laguna_oproj_act_h64_v1_lm1_pw1_sc1_se1_bfloat16_t_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t,threads,16384,64,256,2,256,12.8,6.4,13,7,1,1,48,24,SATURATING,53.517,,,
ordinal,234,residual_rms_router_bf16_2048_rpg8_keys_v1_pf1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_bfloat16_t_uint32_t,custom_kernel_laguna_residual_rms_router_bf16_2048_rpg8_keys_v1_pf1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_bfloat16_t_uint32_t,threads,16384,512,32,16,32,1.6,0.8,2,1,1,1,6,6,SUB_C_UNDERFILL,9.069,,,
ordinal,235,shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1_bfloat16_t_uint32_t_uint8_t_bfloat16_t,custom_kernel_laguna_shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1_bfloat16_t_uint32_t_uint8_t_bfloat16_t,threads,16384,64,256,2,256,12.8,6.4,13,7,1,1,48,24,SATURATING,53.517,,,
ordinal,236,prefill_router_tournament_ordinal_norm_active64_v2_bfloat16_t_float_uint32_t_float,custom_kernel_laguna_prefill_router_tournament_ordinal_norm_active64_v2_bfloat16_t_float_uint32_t_float,threads,256,256,1,8,1,0.05,0.025,1,1,1,1,12,12,SINGLE_TG,9.069,,,
ordinal,237,routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_bfloat16_t_uint32_t_uint8_t_uint32_t_bfloat16_t,custom_kernel_laguna_routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_bfloat16_t_uint32_t_uint8_t_uint32_t_bfloat16_t,threads,131072,64,2048,2,2048,102.4,51.2,103,52,2,3,48,24,SATURATING,386.877,,,
ordinal,238,routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6_bfloat16_t_uint32_t_uint8_t_uint32_t_float_bfloat16_t_uint32_t_uint8_t_bfloat16_t_bfloat16_t,custom_kernel_laguna_routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6_bfloat16_t_uint32_t_uint8_t_uint32_t_float_bfloat16_t_uint32_t_uint8_t_bfloat16_t_bfloat16_t,threads,147456,288,512,9,512,25.6,12.8,26,13,2,2,10,10,SATURATING,97.965,,,
ordinal,239,rmsbfloat16,rmsbfloat16,threads,512,512,1,16,1,0.05,0.025,1,1,1,1,6,6,SINGLE_TG,9.069,,,
ordinal,240,nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t,custom_kernel_laguna_decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t,threads,262144,64,4096,2,4096,204.8,102.4,205,103,3,5,48,24,SATURATING,764.685,,,
ordinal,241,full_fused_attn_grow_v1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_uint32_tc_floatc_bfloat16_t,custom_kernel_laguna_full_fused_attn_grow_v1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_uint32_tc_floatc_bfloat16_t,threads,24576,1024,24,32,24,1.2,0.6,2,1,1,1,3,3,SUB_C_UNDERFILL,9.069,,,
ordinal,242,gate_sp_h48_v1_bfloat16_t_uint32_t_bfloat16_t_bfloat16_t_bfloat16_t,custom_kernel_laguna_gate_sp_h48_v1_bfloat16_t_uint32_t_bfloat16_t_bfloat16_t_bfloat16_t,threads,384,64,6,2,6,0.3,0.15,1,1,1,1,48,24,SUB_C_UNDERFILL,9.069,,,
ordinal,243,oproj_act_h48_v1_lm1_pw1_sc1_se1_bfloat16_t_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t,custom_kernel_laguna_oproj_act_h48_v1_lm1_pw1_sc1_se1_bfloat16_t_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t,threads,16384,64,256,2,256,12.8,6.4,13,7,1,1,48,24,SATURATING,53.517,,,
ordinal,244,residual_rms_router_bf16_2048_rpg8_keys_v1_pf1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_bfloat16_t_uint32_t,custom_kernel_laguna_residual_rms_router_bf16_2048_rpg8_keys_v1_pf1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_bfloat16_t_uint32_t,threads,16384,512,32,16,32,1.6,0.8,2,1,1,1,6,6,SUB_C_UNDERFILL,9.069,,,
ordinal,245,shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1_bfloat16_t_uint32_t_uint8_t_bfloat16_t,custom_kernel_laguna_shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1_bfloat16_t_uint32_t_uint8_t_bfloat16_t,threads,16384,64,256,2,256,12.8,6.4,13,7,1,1,48,24,SATURATING,53.517,,,
ordinal,246,prefill_router_tournament_ordinal_norm_active64_v2_bfloat16_t_float_uint32_t_float,custom_kernel_laguna_prefill_router_tournament_ordinal_norm_active64_v2_bfloat16_t_float_uint32_t_float,threads,256,256,1,8,1,0.05,0.025,1,1,1,1,12,12,SINGLE_TG,9.069,,,
ordinal,247,routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_bfloat16_t_uint32_t_uint8_t_uint32_t_bfloat16_t,custom_kernel_laguna_routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_bfloat16_t_uint32_t_uint8_t_uint32_t_bfloat16_t,threads,131072,64,2048,2,2048,102.4,51.2,103,52,2,3,48,24,SATURATING,386.877,,,
ordinal,248,routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6_bfloat16_t_uint32_t_uint8_t_uint32_t_float_bfloat16_t_uint32_t_uint8_t_bfloat16_t_bfloat16_t,custom_kernel_laguna_routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6_bfloat16_t_uint32_t_uint8_t_uint32_t_float_bfloat16_t_uint32_t_uint8_t_bfloat16_t_bfloat16_t,threads,147456,288,512,9,512,25.6,12.8,26,13,2,2,10,10,SATURATING,97.965,,,
ordinal,249,rmsbfloat16,rmsbfloat16,threads,512,512,1,16,1,0.05,0.025,1,1,1,1,6,6,SINGLE_TG,9.069,,,
ordinal,250,nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t,custom_kernel_laguna_decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t,threads,327680,64,5120,2,5120,256.0,128.0,256,128,3,6,48,24,SATURATING,949.885,,,
ordinal,251,sliding_fused_attn_ring_v1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_uint32_tc_floatc_bfloat16_t,custom_kernel_laguna_sliding_fused_attn_ring_v1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_uint32_tc_floatc_bfloat16_t,threads,32768,1024,32,32,32,1.6,0.8,2,1,1,1,3,3,SUB_C_UNDERFILL,9.069,,,
ordinal,252,gate_sp_h64_v1_bfloat16_t_uint32_t_bfloat16_t_bfloat16_t_bfloat16_t,custom_kernel_laguna_gate_sp_h64_v1_bfloat16_t_uint32_t_bfloat16_t_bfloat16_t_bfloat16_t,threads,512,64,8,2,8,0.4,0.2,1,1,1,1,48,24,SUB_C_UNDERFILL,9.069,,,
ordinal,253,oproj_act_h64_v1_lm1_pw1_sc1_se1_bfloat16_t_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t,custom_kernel_laguna_oproj_act_h64_v1_lm1_pw1_sc1_se1_bfloat16_t_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t,threads,16384,64,256,2,256,12.8,6.4,13,7,1,1,48,24,SATURATING,53.517,,,
ordinal,254,residual_rms_router_bf16_2048_rpg8_keys_v1_pf1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_bfloat16_t_uint32_t,custom_kernel_laguna_residual_rms_router_bf16_2048_rpg8_keys_v1_pf1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_bfloat16_t_uint32_t,threads,16384,512,32,16,32,1.6,0.8,2,1,1,1,6,6,SUB_C_UNDERFILL,9.069,,,
ordinal,255,shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1_bfloat16_t_uint32_t_uint8_t_bfloat16_t,custom_kernel_laguna_shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1_bfloat16_t_uint32_t_uint8_t_bfloat16_t,threads,16384,64,256,2,256,12.8,6.4,13,7,1,1,48,24,SATURATING,53.517,,,
ordinal,256,prefill_router_tournament_ordinal_norm_active64_v2_bfloat16_t_float_uint32_t_float,custom_kernel_laguna_prefill_router_tournament_ordinal_norm_active64_v2_bfloat16_t_float_uint32_t_float,threads,256,256,1,8,1,0.05,0.025,1,1,1,1,12,12,SINGLE_TG,9.069,,,
ordinal,257,routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_bfloat16_t_uint32_t_uint8_t_uint32_t_bfloat16_t,custom_kernel_laguna_routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_bfloat16_t_uint32_t_uint8_t_uint32_t_bfloat16_t,threads,131072,64,2048,2,2048,102.4,51.2,103,52,2,3,48,24,SATURATING,386.877,,,
ordinal,258,routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6_bfloat16_t_uint32_t_uint8_t_uint32_t_float_bfloat16_t_uint32_t_uint8_t_bfloat16_t_bfloat16_t,custom_kernel_laguna_routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6_bfloat16_t_uint32_t_uint8_t_uint32_t_float_bfloat16_t_uint32_t_uint8_t_bfloat16_t_bfloat16_t,threads,147456,288,512,9,512,25.6,12.8,26,13,2,2,10,10,SATURATING,97.965,,,
ordinal,259,rmsbfloat16,rmsbfloat16,threads,512,512,1,16,1,0.05,0.025,1,1,1,1,6,6,SINGLE_TG,9.069,,,
ordinal,260,nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t,custom_kernel_laguna_decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t,threads,327680,64,5120,2,5120,256.0,128.0,256,128,3,6,48,24,SATURATING,949.885,,,
ordinal,261,sliding_fused_attn_ring_v1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_uint32_tc_floatc_bfloat16_t,custom_kernel_laguna_sliding_fused_attn_ring_v1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_uint32_tc_floatc_bfloat16_t,threads,32768,1024,32,32,32,1.6,0.8,2,1,1,1,3,3,SUB_C_UNDERFILL,9.069,,,
ordinal,262,gate_sp_h64_v1_bfloat16_t_uint32_t_bfloat16_t_bfloat16_t_bfloat16_t,custom_kernel_laguna_gate_sp_h64_v1_bfloat16_t_uint32_t_bfloat16_t_bfloat16_t_bfloat16_t,threads,512,64,8,2,8,0.4,0.2,1,1,1,1,48,24,SUB_C_UNDERFILL,9.069,,,
ordinal,263,oproj_act_h64_v1_lm1_pw1_sc1_se1_bfloat16_t_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t,custom_kernel_laguna_oproj_act_h64_v1_lm1_pw1_sc1_se1_bfloat16_t_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t,threads,16384,64,256,2,256,12.8,6.4,13,7,1,1,48,24,SATURATING,53.517,,,
ordinal,264,residual_rms_router_bf16_2048_rpg8_keys_v1_pf1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_bfloat16_t_uint32_t,custom_kernel_laguna_residual_rms_router_bf16_2048_rpg8_keys_v1_pf1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_bfloat16_t_uint32_t,threads,16384,512,32,16,32,1.6,0.8,2,1,1,1,6,6,SUB_C_UNDERFILL,9.069,,,
ordinal,265,shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1_bfloat16_t_uint32_t_uint8_t_bfloat16_t,custom_kernel_laguna_shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1_bfloat16_t_uint32_t_uint8_t_bfloat16_t,threads,16384,64,256,2,256,12.8,6.4,13,7,1,1,48,24,SATURATING,53.517,,,
ordinal,266,prefill_router_tournament_ordinal_norm_active64_v2_bfloat16_t_float_uint32_t_float,custom_kernel_laguna_prefill_router_tournament_ordinal_norm_active64_v2_bfloat16_t_float_uint32_t_float,threads,256,256,1,8,1,0.05,0.025,1,1,1,1,12,12,SINGLE_TG,9.069,,,
