[1meigenlabs/mlxfast-challenge[22m my submissions
[2msubmission[22m  [2msolver    [22m  [2mstatus    [22m  [2mscore           [22m  [2mmetrics                                                                         [22m  [2mdiff               [22m  [2mcommit [22m  [2mcreated         [22m
[2m──────────[22m  [2m──────────[22m  [2m──────────[22m  [2m────────────────[22m  [2m────────────────────────────────────────────────────────────────────────────────[22m  [2m───────────────────[22m  [2m───────[22m  [2m────────────────[22m
1feeabc     morganmcg1  [31mrejected[39m    2.50037778074127  {"error":"","commit":"3478ba94a61e1c4305b2f8371583d0274fc93c2e","runtime":"sw...  [31m-0.05193 (-5.18%)[39m    3478ba9  8/4/26, 3:34 PM 
ff29f5c     morganmcg1  [31mrejected[39m    2.28339341925631  {"error":"","commit":"2755e8a26b0acfc47ad5600254fb22be678879bb","runtime":"sw...  [31m-0.268915 (-26.80%)[39m  2755e8a  8/4/26, 4:06 PM 
553ef9f     morganmcg1  [31mrejected[39m    1.57836348613204  {"error":"","commit":"738889f854f8eb4f8392108fe36b6e09f774b686","runtime":"sw...  [31m-0.973945 (-97.06%)[39m  738889f  8/4/26, 4:54 PM 
b6032ae     morganmcg1  [31mrejected[39m    2.51491097872962  {"error":"","commit":"67ddeca8cf4f55301aa6f55d88b94e4a71276a00","runtime":"sw...  [31m-0.037397 (-3.73%)[39m   67ddeca  8/4/26, 8:11 PM 
ca416f0     morganmcg1  [31mrejected[39m    1.86413621526892  {"error":"","commit":"6b9623e9fc1574a6a0ac5e677f75bbdb1140f068","runtime":"sw...  [31m-0.688172 (-68.58%)[39m  6b9623e  8/4/26, 8:44 PM 
6757de6     morganmcg1  [31mrejected[39m    1.78815832496795  {"error":"","commit":"1c4fb41cde587026d6da786d950a125946a6ac03","runtime":"sw...  [31m-0.76415 (-76.16%)[39m   1c4fb41  8/4/26, 9:20 PM 
afec358     morganmcg1  [31mfailed[39m      n/a               n/a                                                                               n/a                  af3ab58  8/4/26, 10:09 PM
c3ce66e     morganmcg1  [31mrejected[39m    2.52327585954979  {"error":"","commit":"e82d6cf1c923608885963303bdcd874094efd79d","runtime":"sw...  [31m-0.029032 (-2.89%)[39m   e82d6cf  8/5/26, 9:33 AM 
0411779     morganmcg1  [31mrejected[39m    2.29069695209014  {"error":"","commit":"2808e935e75f78e208db099860a83dac8b592a4f","runtime":"sw...  [31m-0.261611 (-26.07%)[39m  2808e93  8/5/26, 10:01 AM
cdf71fa     morganmcg1  [31mrejected[39m    2.50505591848637  {"error":"","commit":"504104e35dc39af033e3b6eb27d95a210d31b126","runtime":"sw...  [31m-0.047252 (-4.71%)[39m   504104e  8/5/26, 10:25 AM
4058d0b     morganmcg1  [31mrejected[39m    2.54589247350597  {"error":"","commit":"d4235c92fc08bda3042effe371b4dd62ab24f1c1","runtime":"sw...  [31m-0.006416 (-0.64%)[39m   d4235c9  8/5/26, 10:53 AM
3e6fdcb     morganmcg1  [31mrejected[39m    2.49387730410401  {"error":"","commit":"021fa4a442cac25b2390818abdc3bcb04570fed0","runtime":"sw...  [31m-0.058431 (-5.82%)[39m   021fa4a  8/5/26, 12:25 PM
c747336     morganmcg1  [31mrejected[39m    2.51665710865438  {"error":"","commit":"cc4b1dc77d59c4a55cffdabab0fee68e2071e22f","runtime":"sw...  [31m-0.035651 (-3.55%)[39m   cc4b1dc  8/5/26, 2:12 PM 
5730613     morganmcg1  [31mrejected[39m    2.44927871433893  {"error":"","commit":"fd9cd3583f45e9683a76dda46d06b6a09ae0292d","runtime":"sw...  [31m-0.103029 (-10.27%)[39m  fd9cd35  8/5/26, 3:26 PM 
285f79f     morganmcg1  [31mrejected[39m    2.50450520378964  {"error":"","commit":"3234ece1e2f2c43cf25bfa981f9c75a702564917","runtime":"sw...  [31m-0.047803 (-4.76%)[39m   3234ece  8/5/26, 7:00 PM 
98a9d3e     morganmcg1  [31mrejected[39m    2.50202918303582  {"error":"","commit":"2b905f6d17ecf0009821426aa48a25a1561c71ce","runtime":"sw...  [31m-0.050279 (-5.01%)[39m   2b905f6  8/5/26, 9:40 PM 
7f6fe89     morganmcg1  [31mrejected[39m    2.49929862663221  {"error":"","commit":"9ce98f9dc19f210975ee1426397a4220bf36fd16","runtime":"sw...  [31m-0.05301 (-5.28%)[39m    9ce98f9  8/5/26, 11:15 PM
0d12366     morganmcg1  [31mrejected[39m    2.52045366445076  {"error":"","commit":"4bdeaae6a85a5269951edc3b2338ba0ff6d07adf","runtime":"sw...  [31m-0.031854 (-3.17%)[39m   4bdeaae  8/6/26, 12:11 AM
d59ae7f     morganmcg1  [31mrejected[39m    2.50272453824529  {"error":"","commit":"62fc435635df236826dba7b8ab7e54df65c39c09","runtime":"sw...  [31m-0.049584 (-4.94%)[39m   62fc435  8/6/26, 3:03 AM 
58e28b8     morganmcg1  [31mrejected[39m    2.54216510564691  {"error":"","commit":"30fff37fd844c399152d1885355119228d1e9b8c","runtime":"sw...  [31m-0.010143 (-1.01%)[39m   30fff37  8/6/26, 4:42 AM 
97a5090     morganmcg1  [36mvalidating[39m  n/a               n/a                                                                               n/a                  -        8/6/26, 5:04 AM 
